,Organisation Description,quarter,Calendar Quarter Name,Table Value,Calendar quarter first month name,Calendar quarter last month name,year
0,Albury - Adult AMHS,2,Apr - Jun 2020,13.28,Apr,Jun,2020
1,Albury - Adult AMHS,3,Jul - Sep 2020,8.35,Jul,Sep,2020
2,Albury - Adult AMHS,4,Oct - Dec 2020,3.88,Oct,Dec,2020
3,Albury - Adult AMHS,1,Jan - Mar 2021,2.41,Jan,Mar,2021
4,Albury - Adult AMHS,2,Apr - Jun 2021,3.34,Apr,Jun,2021
5,Barwon - AMHS,2,Apr - Jun 2020,9.75,Apr,Jun,2020
6,Barwon - AMHS,3,Jul - Sep 2020,7.37,Jul,Sep,2020
7,Barwon - AMHS,4,Oct - Dec 2020,10.4,Oct,Dec,2020
8,Barwon - AMHS,1,Jan - Mar 2021,18.91,Jan,Mar,2021
9,Barwon - AMHS,2,Apr - Jun 2021,2.82,Apr,Jun,2021
10,Central & Outer East - Aged AMHS,2,Apr - Jun 2020,0.0,Apr,Jun,2020
11,Central & Outer East - Aged AMHS,3,Jul - Sep 2020,1.93,Jul,Sep,2020
12,Central & Outer East - Aged AMHS,4,Oct - Dec 2020,1.44,Oct,Dec,2020
13,Central & Outer East - Aged AMHS,1,Jan - Mar 2021,0.58,Jan,Mar,2021
14,Central & Outer East - Aged AMHS,2,Apr - Jun 2021,0.0,Apr,Jun,2021
15,Central East - Adult AMHS,2,Apr - Jun 2020,11.96,Apr,Jun,2020
16,Central East - Adult AMHS,3,Jul - Sep 2020,9.67,Jul,Sep,2020
17,Central East - Adult AMHS,4,Oct - Dec 2020,16.98,Oct,Dec,2020
18,Central East - Adult AMHS,1,Jan - Mar 2021,10.69,Jan,Mar,2021
19,Central East - Adult AMHS,2,Apr - Jun 2021,1.56,Apr,Jun,2021
20,Dandenong - Adult AMHS,2,Apr - Jun 2020,6.12,Apr,Jun,2020
21,Dandenong - Adult AMHS,3,Jul - Sep 2020,4.61,Jul,Sep,2020
22,Dandenong - Adult AMHS,4,Oct - Dec 2020,8.07,Oct,Dec,2020
23,Dandenong - Adult AMHS,1,Jan - Mar 2021,8.47,Jan,Mar,2021
24,Dandenong - Adult AMHS,2,Apr - Jun 2021,7.0,Apr,Jun,2021
25,Eastern - CAMHS AMHS,2,Apr - Jun 2020,22.7,Apr,Jun,2020
26,Eastern - CAMHS AMHS,3,Jul - Sep 2020,10.32,Jul,Sep,2020
27,Eastern - CAMHS AMHS,4,Oct - Dec 2020,13.09,Oct,Dec,2020
